Sort Type, N, Average Runtime
BUBBLE SORT,4000, 21.06003329753876
BUBBLE SORT,5000, 32.53598343133926
BUBBLE SORT,6000, 47.05557099580765
BUBBLE SORT,7000, 64.0064208984375
BUBBLE SORT,8000, 84.24061269760132
BUBBLE SORT,2000, 5.357333385944367
BUBBLE SORT,10000, 134.8893832206726
BUBBLE SORT,11000, 167.50851660966873
BUBBLE SORT,12000, 212.19052910804749
BUBBLE SORT,13000, 271.06924999952315
BUBBLE SORT,14000, 338.6744541883469
BUBBLE SORT,3000, 11.618708407878875
BUBBLE SORT,16000, 481.5075748920441
BUBBLE SORT,17000, 555.9357834219933
BUBBLE SORT,18000, 647.3666335821151
BUBBLE SORT,19000, 740.8070874094963
BUBBLE SORT,20000, 820.2549873948097
BUBBLE SORT,21000, 930.4124082922935
BUBBLE SORT,22000, 1035.996545803547
BUBBLE SORT,23000, 1149.2343832731246
BUBBLE SORT,24000, 1243.2977166891098
BUBBLE SORT,25000, 1375.730400133133
BUBBLE SORT,9000, 106.19191262722015
BUBBLE SORT,27000, 1617.6129497885704
BUBBLE SORT,28000, 1766.917099916935
BUBBLE SORT,29000, 1893.736916589737
BUBBLE SORT,30000, 2040.6307209134102
BUBBLE SORT,31000, 2169.064750087261
BUBBLE SORT,32000, 2346.098274886608
BUBBLE SORT,1000, 1.8062043190002441
BUBBLE SORT,34000, 2655.077258503437
BUBBLE SORT,35000, 2828.4388624072076
BUBBLE SORT,36000, 3003.1167499899866
BUBBLE SORT,37000, 3214.087858307362
BUBBLE SORT,38000, 3382.7044748067856
BUBBLE SORT,39000, 3559.9675460100175
BUBBLE SORT,33000, 2496.2911793231965
BUBBLE SORT,40000, 3800.1577750086785
BUBBLE SORT,41000, 3987.794379210472
BUBBLE SORT,42000, 4161.8544458985325
BUBBLE SORT,43000, 4382.692475199699
BUBBLE SORT,44000, 4603.671516609192
BUBBLE SORT,26000, 1493.704254281521
BUBBLE SORT,47000, 5270.770220696926
BUBBLE SORT,48000, 5546.567524898052
BUBBLE SORT,49000, 5752.132679331303
BUBBLE SORT,50000, 6016.16222909689
SELECTION SORT, 1000, 1.0910708069801331
SELECTION SORT, 2000, 3.1571460008621215
BUBBLE SORT,15000, 402.87634179592135
SELECTION SORT, 3000, 7.159579181671143
SELECTION SORT, 5000, 19.641866588592528
SELECTION SORT, 6000, 28.26846249103546
SELECTION SORT, 7000, 38.39756671190262
SELECTION SORT, 8000, 50.76987059116364
SELECTION SORT, 9000, 63.947233617305756
SELECTION SORT, 10000, 79.32918317317963
SELECTION SORT, 11000, 96.03664170503616
SELECTION SORT, 4000, 12.604941713809968
SELECTION SORT, 13000, 133.24753350019455
SELECTION SORT, 14000, 154.00457916259765
SELECTION SORT, 15000, 180.48342510461808
SELECTION SORT, 16000, 202.01414589881898
SELECTION SORT, 17000, 226.14025002717972
SELECTION SORT, 18000, 253.4138705968857
SELECTION SORT, 19000, 282.7198416829109
SELECTION SORT, 20000, 318.3253665089607
SELECTION SORT, 21000, 349.5194330096245
SELECTION SORT, 22000, 380.9708124279976
SELECTION SORT, 23000, 421.84005841016767
SELECTION SORT, 24000, 451.8534666776657
SELECTION SORT, 25000, 492.5258249759674
SELECTION SORT, 26000, 536.1147123217582
SELECTION SORT, 27000, 574.7819959044457
BUBBLE SORT,46000, 5048.057158410549
SELECTION SORT, 29000, 670.0903665184975
SELECTION SORT, 30000, 714.5098877191543
SELECTION SORT, 31000, 765.9436540007591
SELECTION SORT, 32000, 808.7068208694458
SELECTION SORT, 33000, 861.9976998925209
SELECTION SORT, 34000, 921.1563874006272
SELECTION SORT, 12000, 114.33372931480407
SELECTION SORT, 36000, 1015.459224998951
SELECTION SORT, 37000, 1071.4100294947625
SELECTION SORT, 38000, 1146.9454748153687
SELECTION SORT, 39000, 1205.899820828438
SELECTION SORT, 40000, 1262.1186540961266
SELECTION SORT, 41000, 1327.900629198551
SELECTION SORT, 42000, 1386.9484124183655
SELECTION SORT, 43000, 1452.049795794487
SELECTION SORT, 44000, 1530.132495892048
SELECTION SORT, 45000, 1602.9123166918755
SELECTION SORT, 46000, 1669.774783372879
SELECTION SORT, 47000, 1745.8561667084693
SELECTION SORT, 48000, 1823.519899892807
SELECTION SORT, 49000, 1892.5798084020614
SELECTION SORT, 50000, 1983.8920580863953
INSERTION SORT, 1000, 0.6232542037963867
INSERTION SORT, 2000, 1.3748332858085632
INSERTION SORT, 3000, 3.1136542201042174
INSERTION SORT, 4000, 5.578020584583283
INSERTION SORT, 5000, 8.786087203025819
INSERTION SORT, 6000, 13.027366697788239
INSERTION SORT, 7000, 17.4188126206398
INSERTION SORT, 8000, 23.199883306026457
INSERTION SORT, 9000, 29.005250000953673
INSERTION SORT, 10000, 36.145941615104675
INSERTION SORT, 11000, 43.092925179004666
INSERTION SORT, 12000, 50.43064588308334
INSERTION SORT, 13000, 60.46604170799255
INSERTION SORT, 14000, 69.11262917518616
INSERTION SORT, 15000, 80.62737501859665
INSERTION SORT, 16000, 90.38288748264313
INSERTION SORT, 17000, 104.01779160499572
INSERTION SORT, 18000, 115.69607071876526
INSERTION SORT, 19000, 128.71800001859665
INSERTION SORT, 20000, 143.40528770685196
INSERTION SORT, 21000, 158.72274585962296
INSERTION SORT, 22000, 172.73207079172136
INSERTION SORT, 23000, 188.69138350486756
INSERTION SORT, 24000, 206.84330818653106
INSERTION SORT, 25000, 222.826570892334
INSERTION SORT, 26000, 244.70301660299302
INSERTION SORT, 27000, 255.04032921791077
INSERTION SORT, 28000, 275.2817749261856
INSERTION SORT, 29000, 295.7707458138466
INSERTION SORT, 30000, 323.15685411691663
INSERTION SORT, 31000, 344.61562910079954
INSERTION SORT, 32000, 361.88226239681245
INSERTION SORT, 33000, 391.7883373975754
INSERTION SORT, 34000, 410.1988748788834
INSERTION SORT, 35000, 438.10015819072726
INSERTION SORT, 36000, 467.99333748817446
INSERTION SORT, 37000, 487.345825111866
BUBBLE SORT,45000, 4809.611558413506
INSERTION SORT, 39000, 546.5603748083115
INSERTION SORT, 40000, 580.1370874643326
INSERTION SORT, 41000, 602.6349458217621
INSERTION SORT, 42000, 634.2557417988777
INSERTION SORT, 43000, 663.8826167106629
INSERTION SORT, 44000, 698.6331914067268
INSERTION SORT, 45000, 728.731466794014
INSERTION SORT, 46000, 762.4340041041374
INSERTION SORT, 38000, 515.9846042990685
INSERTION SORT, 47000, 799.2276291847229
INSERTION SORT, 49000, 867.6324418187141
INSERTION SORT, 50000, 897.6752499222755
MERGE SORT, 1000, 0.4464415907859802
MERGE SORT, 2000, 0.3229125142097473
MERGE SORT, 3000, 0.5002583861351013
MERGE SORT, 4000, 0.7031292915344238
MERGE SORT, 5000, 0.899333393573761
MERGE SORT, 6000, 1.0449043035507202
MERGE SORT, 7000, 1.1935294985771179
MERGE SORT, 8000, 1.400758397579193
MERGE SORT, 9000, 1.5930709958076477
MERGE SORT, 10000, 1.7044583082199096
SELECTION SORT, 28000, 624.9563622951507
MERGE SORT, 12000, 2.318608319759369
MERGE SORT, 11000, 1.8970834136009216
MERGE SORT, 14000, 2.5097167134284972
MERGE SORT, 15000, 2.6258835911750795
MERGE SORT, 16000, 2.821341598033905
MERGE SORT, 17000, 3.0956667065620422
MERGE SORT, 18000, 3.3483585119247437
MERGE SORT, 19000, 3.488529396057129
INSERTION SORT, 48000, 821.1211001038552
MERGE SORT, 21000, 3.813095784187317
MERGE SORT, 22000, 4.163741600513458
MERGE SORT, 23000, 4.32786260843277
MERGE SORT, 24000, 4.468500185012817
MERGE SORT, 25000, 4.636141693592071
MERGE SORT, 26000, 4.830258393287659
MERGE SORT, 27000, 5.114970815181732
SELECTION SORT, 35000, 963.767454302311
MERGE SORT, 29000, 5.434791600704193
MERGE SORT, 30000, 5.759241807460785
MERGE SORT, 31000, 5.832574880123138
MERGE SORT, 32000, 6.301587498188018
MERGE SORT, 33000, 6.381804096698761
MERGE SORT, 34000, 6.520525014400482
MERGE SORT, 35000, 6.879870998859405
MERGE SORT, 36000, 7.262733221054077
MERGE SORT, 37000, 7.535708379745484
MERGE SORT, 38000, 7.490383195877075
MERGE SORT, 39000, 7.5787499904632565
MERGE SORT, 40000, 7.926012313365936
MERGE SORT, 41000, 8.111595809459686
MERGE SORT, 42000, 8.357662677764893
MERGE SORT, 20000, 3.6109498858451845
MERGE SORT, 28000, 5.326420903205872
MERGE SORT, 43000, 8.437254178524018
MERGE SORT, 46000, 9.368733322620391
MERGE SORT, 47000, 9.720783495903015
MERGE SORT, 48000, 9.683600080013274
MERGE SORT, 49000, 9.826891803741455
MERGE SORT, 50000, 10.101108300685883
MERGE SORT, 44000, 8.905566477775574
MERGE SORT, 45000, 8.880624890327454
MERGE SORT, 13000, 2.355487596988678
BUBBLE SORT,51000, 6315.9024334073065
BUBBLE SORT,55000, 7319.185716807842
BUBBLE SORT,56000, 7719.298070776463
BUBBLE SORT,57000, 8102.110479009151
BUBBLE SORT,58000, 8367.993445611
BUBBLE SORT,59000, 8694.257508301735
BUBBLE SORT,60000, 9005.290962588788
BUBBLE SORT,52000, 6610.431254196167
BUBBLE SORT,62000, 9628.580254292488
BUBBLE SORT,63000, 9965.047666597366
BUBBLE SORT,64000, 10270.305000126362
BUBBLE SORT,65000, 10620.579037499429
BUBBLE SORT,66000, 10959.745054292678
BUBBLE SORT,67000, 11344.006366610527
BUBBLE SORT,68000, 11715.437191593646
BUBBLE SORT,69000, 12008.958037400245
BUBBLE SORT,70000, 12348.42593318224
BUBBLE SORT,71000, 12684.31243748665
BUBBLE SORT,72000, 13095.318308210373
BUBBLE SORT,73000, 13298.959020864964
BUBBLE SORT,74000, 13577.143008315563
BUBBLE SORT,75000, 13926.662166297436
BUBBLE SORT,76000, 14304.253812384606
BUBBLE SORT,77000, 14668.214904010296
BUBBLE SORT,61000, 9346.03722499609
BUBBLE SORT,79000, 15546.872849988937
BUBBLE SORT,80000, 16270.845637404918
BUBBLE SORT,81000, 16730.393770706654
BUBBLE SORT,82000, 17113.38527930975
BUBBLE SORT,83000, 17575.795033168793
BUBBLE SORT,84000, 18003.49052891731
BUBBLE SORT,85000, 18441.95433743
BUBBLE SORT,86000, 18931.433003985883
BUBBLE SORT,87000, 19365.204187297823
BUBBLE SORT,88000, 19792.485554122926
BUBBLE SORT,89000, 20230.33092509508
BUBBLE SORT,90000, 20823.465625095367
BUBBLE SORT,78000, 15047.892062282563
BUBBLE SORT,92000, 21736.41903759241
BUBBLE SORT,93000, 22167.87760421038
BUBBLE SORT,94000, 22677.345875012874
BUBBLE SORT,95000, 23194.717558205128
BUBBLE SORT,96000, 23235.0812458992
BUBBLE SORT,53000, 6816.192491698265
BUBBLE SORT,98000, 24046.612041711807
BUBBLE SORT,97000, 23647.743004214764
BUBBLE SORT,100000, 25206.697145783903
SELECTION SORT, 51000, 2133.9863250255585
BUBBLE SORT,99000, 24651.009483385085
BUBBLE SORT,54000, 7024.719970786571
SELECTION SORT, 52000, 2140.841033196449
SELECTION SORT, 55000, 2396.2553166151047
SELECTION SORT, 56000, 2479.8231999993322
BUBBLE SORT,91000, 21178.767245912553
SELECTION SORT, 54000, 2303.468016791344
SELECTION SORT, 59000, 2744.6121751070023
SELECTION SORT, 60000, 2818.8911791682244
SELECTION SORT, 61000, 2928.689270913601
SELECTION SORT, 62000, 3044.0260416984556
SELECTION SORT, 53000, 2202.883991920948
SELECTION SORT, 58000, 2650.529324889183
SELECTION SORT, 65000, 3307.9125249028207
SELECTION SORT, 66000, 3429.3180124163628
SELECTION SORT, 64000, 3197.0201499819755
SELECTION SORT, 68000, 3618.0890168190003
SELECTION SORT, 69000, 3733.315070807934
SELECTION SORT, 70000, 3840.344066667557
SELECTION SORT, 71000, 3965.459687387943
SELECTION SORT, 67000, 3529.846516597271
SELECTION SORT, 57000, 2560.4969709157945
SELECTION SORT, 74000, 4299.019429194927
SELECTION SORT, 75000, 4403.933225095272
SELECTION SORT, 72000, 4071.9628542900086
SELECTION SORT, 77000, 4648.087141478061
SELECTION SORT, 78000, 4777.8352416038515
SELECTION SORT, 73000, 4178.136796021461
SELECTION SORT, 76000, 4528.164362585545
SELECTION SORT, 81000, 5151.351258409023
SELECTION SORT, 63000, 3116.8016666054727
SELECTION SORT, 79000, 4904.721699881554
SELECTION SORT, 83000, 5408.341762268543
SELECTION SORT, 85000, 5769.7025289416315
SELECTION SORT, 86000, 5883.834212815762
SELECTION SORT, 87000, 6016.001704096794
SELECTION SORT, 88000, 6174.248020923138
SELECTION SORT, 89000, 6323.695466709137
SELECTION SORT, 90000, 6464.921816825867
SELECTION SORT, 91000, 6591.300933396817
SELECTION SORT, 92000, 6748.107258009911
SELECTION SORT, 93000, 6899.781050050258
SELECTION SORT, 94000, 7054.463395822048
SELECTION SORT, 95000, 7174.01336672306
SELECTION SORT, 96000, 7298.406021022796
SELECTION SORT, 97000, 7416.232824909687
SELECTION SORT, 98000, 7610.38664599657
SELECTION SORT, 99000, 7772.9815752148625
SELECTION SORT, 100000, 7927.195541608334
SELECTION SORT, 82000, 5273.968683505058
SELECTION SORT, 84000, 5552.061008405685
INSERTION SORT, 53000, 1041.7976752281188
INSERTION SORT, 54000, 1075.25897077322
INSERTION SORT, 55000, 1122.235262608528
INSERTION SORT, 56000, 1152.3741710186005
INSERTION SORT, 57000, 1206.5380540013314
INSERTION SORT, 58000, 1252.7359084129334
INSERTION SORT, 59000, 1289.0519626140594
INSERTION SORT, 60000, 1334.1507415056228
INSERTION SORT, 52000, 1004.0555001735687
SELECTION SORT, 80000, 5018.9182501196865
INSERTION SORT, 63000, 1468.9473375320435
INSERTION SORT, 51000, 957.2616499900818
INSERTION SORT, 65000, 1571.1736419200897
INSERTION SORT, 66000, 1608.806733441353
INSERTION SORT, 67000, 1664.874958205223
INSERTION SORT, 68000, 1710.1197665929794
INSERTION SORT, 69000, 1777.494416487217
INSERTION SORT, 70000, 1817.9193792939186
INSERTION SORT, 71000, 1865.4072624921798
INSERTION SORT, 72000, 1916.250174987316
INSERTION SORT, 73000, 1971.9898666977883
INSERTION SORT, 74000, 2030.5408917069435
INSERTION SORT, 75000, 2074.0786916017532
INSERTION SORT, 61000, 1384.176487505436
INSERTION SORT, 77000, 2189.3953834891317
INSERTION SORT, 78000, 2251.6960541248322
INSERTION SORT, 79000, 2306.916870713234
INSERTION SORT, 62000, 1416.809091901779
INSERTION SORT, 81000, 2420.3916875958444
INSERTION SORT, 82000, 2478.4326293230056
INSERTION SORT, 64000, 1509.3589748859406
INSERTION SORT, 84000, 2609.15355424881
INSERTION SORT, 85000, 2664.5820083141325
INSERTION SORT, 86000, 2733.1213748931887
INSERTION SORT, 83000, 2540.8804749011992
INSERTION SORT, 88000, 2845.4692165851593
INSERTION SORT, 89000, 2919.354395711422
INSERTION SORT, 90000, 3002.3446457862856
INSERTION SORT, 91000, 3048.9564457178117
INSERTION SORT, 92000, 3126.7306167840957
INSERTION SORT, 93000, 3205.5753915786745
INSERTION SORT, 76000, 2126.201928973198
INSERTION SORT, 95000, 3328.4353084683416
INSERTION SORT, 96000, 3398.364358484745
INSERTION SORT, 94000, 3262.2990914940833
INSERTION SORT, 98000, 3548.028950083256
INSERTION SORT, 97000, 3484.2075043082236
INSERTION SORT, 100000, 3692.7539415836336
INSERTION SORT, 80000, 2353.238320982456
INSERTION SORT, 87000, 2793.4948500990868
MERGE SORT, 52000, 10.88856236934662
MERGE SORT, 54000, 11.463674998283386
MERGE SORT, 53000, 11.162162399291992
MERGE SORT, 56000, 11.586766588687897
MERGE SORT, 57000, 11.723204183578492
MERGE SORT, 55000, 11.6285040974617
MERGE SORT, 59000, 12.34233341217041
MERGE SORT, 60000, 12.485212516784667
MERGE SORT, 61000, 12.590674901008606
MERGE SORT, 62000, 12.88209581375122
INSERTION SORT, 99000, 3623.7469540834427
MERGE SORT, 51000, 11.81854580640793
MERGE SORT, 58000, 11.85715411901474
MERGE SORT, 63000, 13.160558295249938
MERGE SORT, 66000, 13.713354194164276
MERGE SORT, 65000, 13.278583192825318
MERGE SORT, 68000, 14.197854113578796
MERGE SORT, 67000, 13.96707080602646
MERGE SORT, 71000, 15.114887511730194
MERGE SORT, 72000, 15.528320908546448
MERGE SORT, 70000, 14.721762716770172
MERGE SORT, 64000, 13.253050291538239
MERGE SORT, 74000, 15.8448961019516
MERGE SORT, 69000, 14.519145894050599
MERGE SORT, 77000, 16.637962520122528
MERGE SORT, 76000, 16.32050838470459
MERGE SORT, 73000, 15.750596010684967
MERGE SORT, 80000, 17.128508424758913
MERGE SORT, 81000, 17.41180009841919
MERGE SORT, 82000, 17.49619129896164
MERGE SORT, 78000, 16.63026249408722
MERGE SORT, 84000, 18.12427088022232
MERGE SORT, 85000, 18.383920896053315
MERGE SORT, 75000, 16.144570994377137
MERGE SORT, 79000, 16.908358490467073
MERGE SORT, 88000, 18.952712488174438
MERGE SORT, 89000, 19.064920783042908
MERGE SORT, 86000, 18.66198341846466
MERGE SORT, 83000, 17.763924992084505
MERGE SORT, 90000, 19.507637405395506
MERGE SORT, 93000, 20.65412919521332
MERGE SORT, 94000, 20.420912384986877
MERGE SORT, 95000, 20.739499974250794
MERGE SORT, 96000, 20.870270681381225
MERGE SORT, 97000, 21.059479415416718
MERGE SORT, 98000, 21.138458287715913
MERGE SORT, 99000, 21.463870894908904
MERGE SORT, 87000, 18.71015019416809
MERGE SORT, 100000, 21.76554579734802
MERGE SORT, 91000, 19.56933327913284
MERGE SORT, 92000, 20.28152929544449
